类簇-0 ( 类簇大小:303)
诊疗主题-14: 口腔护理,心电监测,Ⅰ级护理,鼻饲管注食,会阴冲洗,持续吸氧,住院诊查,给氧,尿道口护理,静脉采血,鼻饲管注药,氨基己酸,静脉输液,血氧饱和度监测,皮肤护理,指脉氧监测,大换药,置胃管,引流管冲洗,
诊疗主题-4: 乙酰谷酰胺,脑苷肌肽,甘油果糖,氯化钠,Ⅱ级护理,吡拉西坦,住院诊查,泮托拉唑,甘露醇,桂哌齐特,纳洛酮,静脉输液,七叶皂苷,葡萄糖,脑蛋白水解物,红花注射液,甲状腺测定,偏瘫肢体综合训练,辅酶A,
诊疗主题-11: Ⅱ级护理,住院诊查,静脉输液,


类簇-1 ( 类簇大小:49)
诊疗主题-7: 血浆粘度测定,全血粘度测定,Rh血型鉴定,肝功能,糖尿病检测,自身免疫疾病检测,心电监测,血脂,血氧饱和度监测,感染性疾病筛查,Ⅰ级护理,心血管检测指标,X线计算机体层(CT)扫描（螺旋）,电解质检测,凝血功能,肾功能,住院诊查,X线计算机体层(CT)扫描,氧气吸入,


类簇-2 ( 类簇大小:48)
诊疗主题-7: 血浆粘度测定,全血粘度测定,Rh血型鉴定,肝功能,糖尿病检测,自身免疫疾病检测,心电监测,血脂,血氧饱和度监测,感染性疾病筛查,Ⅰ级护理,心血管检测指标,X线计算机体层(CT)扫描（螺旋）,电解质检测,凝血功能,肾功能,住院诊查,X线计算机体层(CT)扫描,氧气吸入,
诊疗主题-1: 维生素B6,维生素C,门冬氨酸钾镁,甘露醇,泮托拉唑,吡拉西坦,纳洛酮,氯化钠,葡萄糖,醒脑静注射剂,氯化钾,
诊疗主题-10: 心电图,心电事件记录,静脉采血,凝血功能,吞咽功能障碍训练,电解质检测,血液一般检查,肾功能,糖尿病检测,氨甲苯酸,日常生活能力评定,心血管检测指标,酚磺乙胺,泮托拉唑,氧气吸入,
诊疗主题-2: 心电监测,血氧饱和度监测,Ⅰ级护理,尿道口护理,住院诊查,动态血压监测,静脉输液,皮肤护理,口腔护理,


类簇-3 ( 类簇大小:432)
诊疗主题-2: 心电监测,血氧饱和度监测,Ⅰ级护理,尿道口护理,住院诊查,动态血压监测,静脉输液,皮肤护理,口腔护理,
诊疗主题-11: Ⅱ级护理,住院诊查,静脉输液,


类簇-4 ( 类簇大小:599)
诊疗主题-11: Ⅱ级护理,住院诊查,静脉输液,
诊疗主题-0: X线计算机体层(CT)扫描（螺旋）,X线计算机体层(CT)扫描,
诊疗主题-9: 糖尿病检测,电解质检测,肾功能,血液一般检查,肝功能,血脂,心血管检测指标,尿液一般检查,凝血功能,ABO亚型鉴定,
诊疗主题-15: 泮托拉唑,甘油果糖,脑蛋白水解物,氯化钠,奥拉西坦,纳洛酮,甘露醇,复方氨基酸,血栓通注射液,葡萄糖,复方麝香注射液,门冬氨酸钾镁,脂溶性维生素,
诊疗主题-12: 硝苯地平,依那普利,血塞通注射液,活血通脉片,二甲双胍,银杏叶,左旋氨氯地平,院内会诊,替米沙坦,新生儿监护（心电、呼吸、血压）,格列吡嗪,复方川芎胶囊,辛伐他汀,氟伐他汀,特殊介质交叉配血,急诊诊查,普伐他汀,


类簇-5 ( 类簇大小:56)
诊疗主题-6: 心脏彩色多普勒超声,左心功能彩色多普勒超声检查,室壁运动分析,颈部血管彩色多普勒超声,腹部彩色多普勒超声检查,
诊疗主题-2: 心电监测,血氧饱和度监测,Ⅰ级护理,尿道口护理,住院诊查,动态血压监测,静脉输液,皮肤护理,口腔护理,
诊疗主题-11: Ⅱ级护理,住院诊查,静脉输液,


类簇-6 ( 类簇大小:57)
